time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/std,train/entropy_loss,train/policy_gradient_loss,train/loss,train/value_loss,train/explained_variance,train/learning_rate,train/clip_fraction,train/n_updates,train/clip_range,train/approx_kl,eval/mean_reward,eval/mean_ep_length
1,601,1.0,0.00026358,2048,3,,,,,,,,,,,,,
2,1198,1.0,0.00027019,4096,3,0.9922760725021362,-5.6604730352759365,-0.003003225149586797,-0.00517700519412756,1.9148363617008112e-07,-32.320091247558594,0.0003,0.015771484375,10,0.2,0.00468318,,
,,,,5000,,0.9873380064964294,-5.632848146557808,-0.002531882782932371,-0.018706662580370903,2.4224384709975457e-09,-0.02991962432861328,0.0003,0.022412109375,20,0.2,0.004876974,0.000755,2.8
3,1800,1.0,0.00026890000000000003,6144,3,,,,,,,,,,,,,
4,2396,1.0,0.00026532000000000004,8192,3,0.9903697967529297,-5.630348037183285,-0.0006897160084918142,0.0023712750989943743,2.6340190046464373e-09,-0.008508920669555664,0.0003,0.001953125,30,0.2,0.0017000512,,
,,,,10000,,0.9988354444503784,-5.657069757580757,-0.003750900196610019,0.007009189575910568,2.9782326289168325e-09,0.013235092163085938,0.0003,0.0224609375,40,0.2,0.005166376,0.000257,1.0
5,3000,1.0,0.00026935,10240,3,,,,,,,,,,,,,
6,3598,1.0,0.00027086,12288,3,0.9975659251213074,-5.6683444932103155,-0.0008814110304228961,-0.0025704042054712772,4.5197966917764895e-09,0.002246379852294922,0.0003,0.00234375,50,0.2,0.0022462092,,
7,4193,1.0,0.00026019,14336,3,0.9917232990264893,-5.6523501932621,-0.0009317360876593739,0.007614916656166315,5.407256197659249e-09,0.00884920358657837,0.0003,0.002978515625,60,0.2,0.0025881743,,
,,,,15000,,0.9848509430885315,-5.628102289140225,-0.0017477598506957293,0.012587547302246094,6.230737733398106e-09,0.006066799163818359,0.0003,0.013330078125,70,0.2,0.0038497364,0.000253,1.0
8,4804,1.0,0.00026935999999999996,16384,3,,,,,,,,,,,,,
9,5406,1.0,0.00025674,18432,3,0.9956020712852478,-5.637805461883545,-0.003198283571691718,-0.014083517715334892,1.0660805590395617e-08,-0.000521540641784668,0.0003,0.022216796875,80,0.2,0.0044362783,,
,,,,20000,,0.9865207076072693,-5.640591932833194,-0.0026003388076787813,0.006717456504702568,9.915071222735272e-09,-0.016572952270507812,0.0003,0.019580078125,90,0.2,0.004565305,0.000246,1.0
10,6009,1.0,0.00026285,20480,3,,,,,,,,,,,,,
11,6610,1.0,0.00026171999999999995,22528,3,0.9841538071632385,-5.613325230777264,-0.0031719020087621176,-0.005338143557310104,1.2129061977006472e-08,-0.0282365083694458,0.0003,0.01572265625,100,0.2,0.005251671,,
12,7207,1.0,0.00026707,24576,3,0.9807462692260742,-5.604334282875061,-0.0023252437662449666,-0.004214768763631582,7.701096237100468e-09,0.003796696662902832,0.0003,0.022900390625,110,0.2,0.0040678587,,
,,,,25000,,0.9810275435447693,-5.6005297407507895,-0.002853259487892501,-0.0071468595415353775,1.3071994678370835e-08,-0.004904270172119141,0.0003,0.017822265625,120,0.2,0.00394071,0.000252,1.0
13,7808,1.0,0.00026765,26624,3,,,,,,,,,,,,,
14,8412,1.0,0.00026040999999999993,28672,3,0.9802764058113098,-5.596700924634933,-0.0020576426148181783,-0.004473709035664797,1.0474271761734544e-08,-0.001414656639099121,0.0003,0.0150390625,130,0.2,0.0027148998,,
,,,,30000,,0.977074146270752,-5.588645832240582,-0.003410675242776051,0.014404560439288616,2.761019622619931e-08,0.004522860050201416,0.0003,0.03818359375,140,0.2,0.005830232,0.0002628,1.0
15,9013,1.0,0.00026174,30720,3,,,,,,,,,,,,,
